model,dataset,topic_id,doc_id,doc_text_short
Top2Vec,Wiki:clean_text,10,2518,"אלפרד יודל חותם על כניעת גרמניה הנאצית הטלת פצצה גרעינית על הירושימה ונגסאקי, אוגוסט אירועים נולדו שמאל בוב מארלי שמאל יענקל ה רוטבליט שמאל עמי אילון שמאל אהוד אולמרט שמאל משה קצב נפטרו מרץ לא ידוע תאריך מדויק אנה פרנק נרצחת במחנה ברגן בלזן לוח שנה קישורים חיצוניים"
Top2Vec,Wiki:lemma_text,0,8165,רובה חיידק פלדה גורל חברה אדם אנגלית ספר שנה ארד דיימונד פרופסור פיזיולוגיה התמחה חקר אבולוציה ציפור גינאה חדש ספר מנסה עינה שאלה מדוע אירופי אסייתי פיתח טכנולוגיה התקדם מוקדם חלק עולם עינה שאלה סוקר דיימונד היסטוריה אנושי שנה אחרון תווך דגש אזור השפעה התפתחות אוכלוסייה מקום דבר הבדל התפתחות יבשה נובע עליונות מקור תבונה עדיף צירוף גורם ביות מוקדם בעל חי צמח התאפשר
Top2Vec,Wiki:lemma_text,0,22105,אן פיר אנטואן דה מונה אביר דה צרפתית אוגוסט דצמבר חוקר טבע צרפתי בולט מאה ידוע מפתח תורה התפתחות מובן שונה מושג אבולוציה מוכר יום ראשון השתמש מושג ביולוגיה הובן מודרני ביוגרפיה אן דה נולד אוגוסט כפר פטי צפון צרפת צעיר אח נצר משפחה בעלה מסורת צבאי ארוך שנה אח בכור נהרג קרב שנה אח נוסף עדיין מהלך שירות צבאי שנה עשרה חי שנה גיל
Top2Vec,Wiki:lemma_text,0,7005,נחשב אב מודרני מדע עוסק רעל היווצרות השפעה מדע תחומי בעל קשר הדוק ביולוגיה ביוכימיה רפואה היסטוריה חיבור קדום הוקדש אופן שיטה חקר רעל צומח חי ריבה סיווג זיהוי טיפול אחד חלק מרכזי חיבור בסנסקריט נכתב מאה ספירה אולי חלק כבר לפנה חיבור השפיע מסורה רפואי רב נכתב בסנסקריט תורגם ערבית שפה נוסף תרגום הגיע רעיון דרום מזרח מזרח תיכון טיבט סוף אירופה רופא יווני פעל חצר קיסר רומי
Top2Vec,Wiki:lemma_text,1,8292,יפנית אומנות לחימה יפני מודרני בודו ספורט לחימה עוסק לוחמה התפתח מגוון שיטה לחימה יפני מסורתי קורה עסק לוחמה חרב מהלך מאה שמונה עשרה עשרה בית ספר וטסו שנה הוגדר רעיון מאחורי חינך רוח אנושי יד יישום עיקרון כאן משמעת עצמי זמן טכניקה לחימה וטסו נלמד חרב עשוי במבוק חצוי נקרא הגן גוף ראש עוסק נקרא השתמש חרב עץ בוק חרב מתכת ארוך קצר
Top2Vec,Wiki:lemma_text,1,4100,סיכון שם מקורי ריסק משחק לוח מבוסס תור יועד שניים שישה השתתף משחק מתרחש מפה עולם מחולק ארבעה שניים חלק נקרא טריטוריה מדינה תואם חלוקה מדיני עולם שחקן שולט טריטוריה מסוים נלחם בעזרת צבא קיבל מהלך משחק שחקן מטרה שחקן כיבוש עולם השלמה משימה קיבל תחילה משחק קרב מתבצע יד הטלה קובייה משחק שווק ישראל גרסה עברי שם סיכון מותג משחק קודקוד רקע משחק הומצא שנה יד במאי צרפתי אלבר מוראלס להיות יוצר החיל תקופה בע
Top2Vec,Wiki:lemma_text,1,1955,הגנה שייך סוג פתיחה שחמט רגל מלך שחור הגיב צורה ישיר עקיף סוג פתיחה משחק חצי פתוח כלול הגנה קארו קאן הגנה הגנה צרפתי הגנה נקרא שם אלוף עולם אלכסנדר תחרות בינלאומי בודפשט שנה השתמש הצלחה פתיחה שימוש כבר סוף שנה מאה שנה יד אהרון בא יד ביטוי אמור תחרות הצליח שילב טקטיקה הגנה רעיון אסטרטגי יצא סגנון מסורתי
Top2Vec,Wiki:lemma_text,2,17112,אלגוריתם פורד אלגוריתם הפועל גרף מכוון משמש מציאה מסלול קל צומת אחד אחד צומת גרף אלגוריתם השיג תוצאה אלגוריתם אלגוריתם עובד גרף הכיל קשת בעלה משקל שלילי יתר גרף הכיל מעגל סכום משקל קשת שלילי גורם תשובה הוגדר שאלה מסלול קוצר מסוגל זיהה התריע גרף בעל צומת קשת זמן ריצה אלגוריתם זמן ארוך אלגוריתם תיאור אינטואיטיבי אלגוריתם השתמש טכניקה מכונה קל מתבסס
Top2Vec,Wiki:lemma_text,2,17207,סדר סריקה קודקוד חיפוש רוחב אלגוריתם חיפוש רוחב אנגלי ראש תיבה אלגוריתם משמש צומת גרף משל צורך חיפוש צומת מקיים תכונה מסוים גרף להיות מכוון מכוון צומת כלשהו גרף נקבע להיות צומת התחלתי אלגוריתם עובר צומת מרחק צלע אחד צומת מרחק הלאה צורה חיפוש חיפוש רוחב גרף חיפוש עומק גרף חיפוש רוחב גרף מכוון סורק גרף צורה מבטיח צומת נמצא רכיב קשירה צומת התחלתי נבדק סריקה נעשה זמן לינארי קשת
Top2Vec,Wiki:lemma_text,2,5902,מעגל קשת פרש מסלול סגור דוגמה גרף רשת תורה גרף מסלול מסלול גרף מכוון בל מכוון עובר צומת בדיוק פעם אחד מעגל מסלול גרף עובר צומת פעם אחד פרט צומת הוציא עובר בו בדיוק פעם התחלה סוף מונח קרוי שם ויליאם רואן המילטון מתמטיקאי אירי המציא משחק מציאה מעגל גרף שעשוע מתמטי קשור מסלול מעגל חידה מסע פרש שחמט נמצא מסלול גרף פרש בעיה
Top2Vec,Wiki:lemma_text,3,15636,בן עבד עזיז אאל סעוד ערבי מרץ אוגוסט יליד ריאד כיהן החיל יולי מוות מלך חמישה ערב סעודי ראש ממשלה מנהיג עשרה בית סעוד ביוגרפיה בן אחד עשרה מייסד ממלכה עבד עזיז אבן סעוד ראשון בן אישה שביעית חסה בנת אחמד שישה אח נוסף ביניים סלמאן מלך ערב סעודי נסיך סולטאן שר הגנה סגן שני ראש ממשלה נאיף שר פנים נמנה אח משפיע מסדר בית מלוכה ארך היסטוריה מודרני ערב
Top2Vec,Wiki:lemma_text,3,15599,אלד בן עבד עזיז בן עבד ערבי יוני מלך רביעי ערב סעודי שנה מנהיג עשרה בית סעוד אלד עלה שלטון התנקשות חי אח חצי מלך נבחר יורש שנה פה אח מבוגר לפיכך אמור קיבל כתר סירוב אח בכור מוחמד בן עבד עזיז הקנה מלוכה מלכות עניין פנים מחונן ניסיון שלטוני רב שימש מושל חג שנה שר פנים ממלכה החיל אלד
Top2Vec,Wiki:lemma_text,3,6546,פייסל מימן חי ויצמן צולם שנה פייסל ראשון מלך עיראק חיפה פייסל אבן חוסיין ספטמבר ערבית העתיק אבן חסין זמן קצר מלך ממלכה ערבי סוריה שנה מלך עיראק שנה בן שושלת חי פייסל נולד יום ערב סעודי בן שלושה חוסיין בן עלה יום שריף גדול מכה שנה משפחה איסטנבול נקרא אב יד סולטאן שנה נבחר נציג עיר דה פרלמנט מאני פרוץ מלחמה עולם
Top2Vec,Wiki:lemma_text,4,11776,הודי עונד צמיד ירוק יד שק אפונה ירוק אילנית אוסטרלי לבן ירוק צבע מתקבל יד אור תחום אורך גל קורב ננומטר תדירות מקורב טרה הרץ ספקטרום עין רגישות תא קולט אור הסתגלות חשכה עקומה אורך גל ננומטר קירוב מתאים צבע כחול ירוק הסתגלות תנאי אור עקומה שיא רגישות אורך גל ננומטר מתאים ירוק צהבהב צבע ירוק נחשב אחד צבע יסוד חיבורי אדום כחול תערובת צבע מתקבל ירוק יד ערבוב צבען צהוב מילה
Top2Vec,Wiki:lemma_text,4,12980,צבע חום שם כולל גוון כהה כתום מתקבל ערבוב צבע יסוד כחול צהוב אדום שונה צבע ספקטרום נתן קיבל צבע חום אור שילוב מקור אור החזרה משטח צבע מתאים מונח חום מתייחס גוון ארוך אורך גל אור צהוב כתום אדום שילוב בהירות רוויה נמוך חום צבע בעל מגוון גוון רחב ספקטרום חום אדום חום צהבהב חום כהה חום בהיר דוב חום שיחק מים בוצי איכר בגד חום תמונה שודד קן שימוש סמליות ביטוי צבע חום טבע צבע נפוץ צבע עין
Top2Vec,Wiki:lemma_text,4,9801,אפור צבע נפוץ טבע נוצר יד ערבוב חומר לבן שחור יד שילוב אור אדום ירוק כחול שווה עין אנושי עצם צבע מגוון ציפור תנאי תאורה מילה עברי אפור תואר שם שם עצם אפר שימוש משמעות מינסק נהר בלארוס חי אפור ציין חי שעמם מטרה תועלת אפור צבע מד חייל מדינה אמריקה מהלך מלחמה אזרח אמריקאי כחול צבע מד חייל צפון אפור גוון אפור שימש ביטוי מנעד נקודה קיצון ניגוד חד שחור לבן חי
Top2Vec,Wiki:lemma_text,5,18302,קיי אלבני מועדון ספורט עיר בירה אלבניה כולל מועדון כדורגל גבר גדול מדינה מועדון ספורט ענף נוסף מועדון נוסד שנה נחשב מועדון זוכה מרוצה שנה תואר אליפות אצטדיון ביתי קבוצה נקרא סלמן הכיל מקום אס קיי שיחק רב יחסי עונה מפעל שונה אירופה הופעה בכורה גביע אירופה קבוצה ליגה אלופה יום עונה הפסיד קבוצה סקוטי קבוצה שיחק קבוצה ישראלי הפועל באר גביע אופ עונה
Top2Vec,Wiki:lemma_text,5,11670,סר רוברט בובי רלטון אנגלית אוקטובר אוקטובר כדורגלן אנגלי שיחק עמדה קשר התקפי נחשב אחד גדול שחקן ארץ רלטון זוהה עקר סטר יונייטד מועדון בו גדל קריירה שרד אסון אווירי מין שבו נספה רב שחקן בולט קבוצה הוביל דור הצליח מועדון שנה שותף זכייה שלושה אליפות אנגלייה גביע זכייה ראשון קבוצה אנגלי כלשהו גביע אירופה אלופה נבחר אנגלייה רלטון זכייה גביע עולם כדורגל שנה סגן מלך שער זמן רלטון
Top2Vec,Wiki:lemma_text,5,20029,מועדון כדורגל סיטי אנגלית מועדון כדורגל אנגלי משחק מפיונשיפ קבוצה כדורגל ייצג עיר קינגסטון ההא שיחק אצטדיון מונה מושב מד קבוצה כולל חולצה פס כתום שחור מכנס שחור גרב כתום כאן כינוי נמר עונה רשם מועדון היסטוריה העפיל ראשון תולדה ליגה כדורגל בכיר אנגלייה עיר גדול אירופה עולם נציג ליגה כדורגל לאומי בכיר מיקום שיא שלושה ליגה משנה הגיע סיטי שנה החמיץ עלייה ליגה אנגלי ראשון עלייה פרמייר ליג שנה
Top2Vec,Wiki:lemma_text,6,1526,ראש שנה חג יהודי תורה אחד ראש שנה עברי צוין ספרות חז צוין יום בא הב תשרי פותח עשרה יום תשובה נמשך יום כיפור חג כונה תורה יום תרועה לכן מצווה חג עיקרי תקיעה שופר פה מסורת יהודי יום דין שבו ישראל אלוהים מלך בוחן אדם כותב דין פה חלק דעה אופי יום נגזר היות יום בריאה אדם הלכה נחשב יום יום ראשון שנה מניין שנה מניין שנה שמיטה יובל מניין שנה עץ פרי תפילה חג מתאפיין באריכות חגיגיות מיוחד כולל ברכה
Top2Vec,Wiki:lemma_text,6,1396,תפוח דבש רימון שופר סמל חג יהודי ראש שנה מעגל חג ישראלי בסדר כרונולוגי החיל תשרי וידאו ברכה ראש שנה גרמנייה שנה יום התחיל עשרה יום תשובה לכן מאחל שנה כתב פסוק תחתית מתייחס ארבעה מין אוחז חג סוכה ראה תמונה חג ישראל מועד חג מועד יהודי קיים זמן חג מועד נקבע פה לוח עברי הגדרה נכנס יום רב חלק תורה חלק נקבע יד חז חלק נוסף שנה נתן חג מועד סוג קיים חג יום שמחה מועד יום צום תענית יום
Top2Vec,Wiki:lemma_text,6,15871,שביעי פסח יום שביעי אחרון חג פסח חל תאריך ניסן יום פה מסורת חז ארע קריעה ים סוף קיום בטרם יוצא מצרים מצווה קיים אחד שבעת יום פסח יום דבר שבו אסור עשייה מלאכה פרט מלאכת אוכל נפש שם חג כונה יום יום פסוק פותח שירה ים קריאה תורה יום קרא נקרא יום שביעי עצרת פה פסוק כינוי רווח יום חג שניים פסח כינוי דומה שניים פסח מופיע לוח שנה גניזה קהיר
Top2Vec,Wiki:lemma_text,7,15081,יוני אוגוסט רב אומן שחמט מוצא ארמני נולד טביליסי רפובליקה סוציאל סובייטי יום בירה גאורגיה נפטר מוסקבה אלוף עולם שחמט שנה חבר היכל תהילה עולמי שחמט שנה ראשון למד משחק שחמט גיל תווך צפייה משחק אב סיום מלחמה עולם שניים השתתף אליפות שחמט נוער נערך לנינגרד תחרות משמעותי ראשון זכה מקום ראשון שנה אלוף גאורגיה אלוף ברית מועצה נוער שנה זכה תואר אומן הצליח הגיע גמר אליפות ברית מועצה בוגר
Top2Vec,Wiki:lemma_text,7,11534,אולימפיאדת אולימפיאדת נערך מקסיקו סיטי מקום סה ארץ ברית ברית מועצה יפן מזרח גרמנייה אולימפיאדת חורף נערך צרפת מקום מדינה זהב סה אירח אופניים בג ירו איטליה ניצח אדי מרקס טור דה פראנס ניצח יאן בוואלטה אספניה ניצח אליפות עולם ניצח ויטוריו אתלטיקה אמריקאי ים היינס קובע אולימפיאדת מקסיקו זמן שנייה ריצה הופך אתלט ראשון שובר מחסום שנייה ריצה שיא עולמי החזיק מעמד שנה אמריקאי טומי סמית קובע אולימפיאדת מקסי
Top2Vec,Wiki:lemma_text,7,2051,שמואל פרידמן נולד אומן שחמט ברידג' קריירה ייצג ישראל ענף שחמט אולימפיאדת שחמט התקיים אולימפיאדת סטודנט אוסטריה פרידמן דרגה אומן בכיר חלק מקום שניים אליפות ישראל חילק פרס יופי תחרות בינלאומי משחק בו זכה לוחם חופש רב אומן פרידמן חבר נבחר לאומי ישראל ברידג' השתתף אליפות אירופה אומה אירלנד אליפות אירופה נבחר צעיר קופנהאגן שוודיה משחק שיחק נבחר לאומי ישראלי אליפות שוק משותף אתונה זכה פרס ביצוע יעיל יפה
Top2Vec,Wiki:lemma_text,8,18629,נרל מוטורס אנגלית קצר יצרנית רכב בינלאומי בסיס ארץ ברית חברה נוסד שנה יד ויליאם דוראנט מותג בולט בעלות חברה יתר קאדילק שברולט חטיבה פורק שנה חטיבה פורק שנה חלק מותג חברה נמכר נמצא תהליך מכירה מסגרת הליך פירוק יוני הגיש נרל מוטורס בקשה הליך פירוק פטר חוב הגיע סך מיליארד דולר אמריקני תוצאה חברה למעשה יד ממשלה ארץ ברית השקעה מיליארד דולר מהווה למעשה אחוז מניה חברה ממשלה ארץ ברית שנה
Top2Vec,Wiki:lemma_text,8,19500,רויאל פיליפס אלקטרוניקס הולנדי קצר פיליפס חברה הולנדי רב לאומי התמחה ייצור מוצר חשמל אלקטרוניקה מכשור רפואי תאורה נוסד יד אח הולנדי מוצא יהודי אנטון פיליפס חברה העסיק יום עובד מדינה ישראל מניה חברה נסחר מקביל בורסה אמסטרדם פרנקפורט בורסה ניו יורק מערך מחקר פיתוח חברה גדול מפותח פטנט שם נורה ליבון קלטת אודיו תקליטור שפופרת רנטגן היסטוריה חברה הוקם שנה בעיר איינדהובן הולנד שם שוכן מטה חברה יום שם רש
Top2Vec,Wiki:lemma_text,8,18051,שנה חברה ראשי מין גרמנייה סדרה מודל פיקה הב וו פרו קאר מהלך מרוץ מכונית גרמנייה פורמולה קבוצה וו תצוגה קונספט וו נהגה וה ראש תיבה מפעל מנוע גרמני יצרנית מכונית יוקרה אופנוע גרמני חברה הוקם מקור שנה יצרנית מנוע מטוס המשך התרחב תחום רכב חברה שולט יצרנית רכב בריטי מיני רולס רויס היסטוריה שנה ראשון שנה הקים קרל ראפ מפעל ייצור מנוע מטוס שם מפעל מוקם בעיר מין
Top2Vec,Wiki:lemma_text,9,8031,דגל גאנה אומץ שנה הוחלף גרסה שכלל פס לבן מרכז שנה דגל עוצב יד החליף דגל בריטניה קבלה עצמאות שנה מורכב צבע אפריקאי אתיופיה אדום צהוב ירוק פס אופקי כוכב שחור בעל חמישה קודקוד מרכז פס זהוב דגל גאנה ראשון אפריקה צבע אדום מסמל דם נפל מאבק עצמאות זהב מסמל עושר מקצב מדינה ירוק יער טבע עשיר מדינה התברך כוכב שחור מסמל עיקרון מנחה חופש אפריקני ראה קישור חיצוני
Top2Vec,Wiki:lemma_text,9,12744,דגל אומץ ספטמבר זמן מדינה בריטי המשיך שימש דגל מדינה קיבל מדינה עצמאות ינואר מרכז דגל מופיע סמל רקע צהוב רקע נחתך יד קו אלכסוני לבן שחור סמל מורכב סמל אסלאמי לווה סמל מלוכה שניים כפפה שנה צד סהר נמצא סרט כתוב ערבית מדינה משכן שלום תמיד שירות הדרכה דרום מזרח צהוב מסמל אופן מסורתי מלוכה דגל מלכותי מלזיה תאילנד דגל נשיאותי בעל רקע צהוב דגל דגל מדינה ריבוני בעל
Top2Vec,Wiki:lemma_text,9,7698,פורטוגל מתנוסס אחד מגדל טירה סאו רז דגל פורטוגל מלבן יחס צבע ירוק אדום מחולק אנכי חלק ירוק צד תורן אורך דגל אדום צד שני מרכז קו חלוקה נמצא סמל מורכב ספירה מגן פורטוגלי מסורתי דגל אומץ רשמי יוני שימוש מהפכה רפובליקאי אוקטובר משמעות דגל דגל משמעות רב מהלך הארט נובו תקופה משטר לאומני נמשך שנה מהפכה ציפורן שנה ירוק סימל יער פורטוגל אדום סימל דם מת שירות אומה הסבר קובל יום
Top2Vec,Wiki:lemma_text,10,19654,כלכלה סוריה חולק ענף עיקרי מועסק עובד מגזר שירות מועסק חקלאות תעשייה חלק מרכזי יצוא מתבסס נפט טרם מלחמה אזרח תמ עמד שנה מיליארד דולר קרי דולר נפש תוצר נמוך יחס מדינה מזרח תיכון ממשלה סורי אחוז אבטלה עמד שנה מקור דיפלומטי זר אחוז אבטלה כפול מלחמה אזרח פרצה שנה גרם נזק אדיר כלכלה סורי גורם התרסקות מטבע מקומי עלייה רב יקר מחיה עלייה תופעה כלכלי חברתי קיבוץ נדבה זנות הימלטות חלק
Top2Vec,Wiki:lemma_text,10,1661,כלכלה אחד כלכלה חופשית יציב עולם מדיניות ארוך טווח סודי בנקאי מתגאה הפך מדינה מועדף השקיע יצור כלכלה נשען במידה רב זרם קבוע השקעה זר גודל פיזי קטן כוח עבודה בעל התמחות גבוה עומד רשות תעשייה סחר מפתח כלכלה השיג אחד הכנסה גבוה נפש עולם מקביל שיעור אבטלה נמוך גירעון נמוך שנה כלכלה רביעית גודל ארץ מערב אירופה בעלה אוכלוסייה מיליון נפש מונח תוצר לאומי גולמי נפש אירלנד דנמרק עשירית מונח כוח קנייה נפש
Top2Vec,Wiki:lemma_text,10,1815,כלכלה ישראל כלכלה שוק עורב ממשלה חלק משמעותי צד מגזר פרטי פותח כולל תעשייה משגשג ענף שירות מגזר תעשייה מרכזי כולל תעשייה טק תעשייה ביטחוני תיירות עיבוד מתכת תעשייה כימיקלים מכשור רפואי תעשייה יהלום ישראל ענייה יחסי משאב טבע לכן תלוי יבוא מוצר חומר גלם נפט פחם מזון תלות הצטמצם מאה גילוי מאגר גז טבעי גדול ים תיכון החיל אמצע שנה שמנה כלכלה ישראל תמורה ממשק סוציאליסטי ריכוזי מגזר רחב נטל מס גדול כלכלה
Top2Vec,Wiki:lemma_text,11,20145,משכנתה כתיב מיושן משכנתה ריבוי משכן משכנתה אחד שישה סוג זכות מקרקעין משמעות שעבוד נדל יד בעל זכות בעלות הבטיח זכות נרשם משכנתה הבטיח החזר הלוואה ניתן בעל נכס שוק משכנתה ענף פעיל שוק פיננסים בו מתמודד ספק הלוואה בנק חברה ביטוח חברה פרטי לקוח לווה יתרון עיקרי שעבוד נכס משכנתה גודל סכום אדם פרטי נכס מהווה בטוח החזר הלוואה יתרון פריסה ארוך שנה מתאפשר הלוואה מגובה משכנתה מתאפשר לווה רכישה נכס מגור
