model,dataset,topic_id,doc_id,doc_text_short
Top2Vec,Wiki:lemma_text,11,7741,כלכלה אשראי הלוואה ניתן אדם חברה יד מוסד פיננסי תמורה התחייבות הלווה השיב הלוואה תוספת ריבית כעבור זמן קצר לרוב חודש שיעור קרדיט לרוב מהלך חודש הלוואה אשראי ניתן לרוב תמורה עירבון ישיר חיסכון נעול גובה עקיף שניים נטילה הלוואה אשראי נעשה תווך יצירה חוב מוסד פיננסי לרוב רישום חובה חשבון לווה מוסד פיננסי דוגמה מינוס בנק מיצוי מכסה מוקצה נוטל הלוואה אשראי מוסד אשראי מודרני גדל בד בד התרחבות ייצור תעשי
Top2Vec,Wiki:lemma_text,11,23034,חוזה עתידי הכשיר פיננסי נסחר בורסה בורסה נייר ערך בורסה סחורה חוזה עתידי התחייבות סיפק רכש נכס כלשהו סחורה מטבע חוץ נייר ערך מועד עתידי מחיר שער חליפין מקרה מטבע חוץ נקבע מראש תשלום מתבצע מועד מסיר נכס סחורה שימוש חוזה עתידי מאפשר שנה צד הבטיח הוצאה הכנסה כספית ברור ידוע מבלי התחשב גורם חיצוני צמצם סיכון כרוך מסחר צמצום סיכון גורר מקביל צמצום סיכוי רווח חוזה עתידי קיים סיכון אחד צד עמד התחייבות זמ
Top2Vec,Wiki:lemma_text,12,20297,אסייתי סורבה צרפתית מאכל קפוא נעשה מרסק פרי חומר גלם נוסף סוג לאט הכיל חלב ופל גלידה דל הכיל אלכוהול הכנה נעשה מכונה מערבב חומר נכנס תערובת אוויר ייצר דחוס עשיר טעם העריך מקור איראן פרס עתיק סיני מנה נעשה דג מיץ מיץ פרי אגדה הומצא רומא דרישה נירון קיסר העביר שליח דלי מלא שלג אירוע שם שלג דבש יין הוכר יום הופיע
Top2Vec,Wiki:lemma_text,12,20253,לאט איטלקי מילולי קפוא קינוח גלידה איטלקי בעל אפיין ייחודי טעם מרק מרכיב איטלקי מונח לאט מתאר סוג גלידה מחוץ מתייחס קינוח קפוא גלידה מערכה מכונה מכין לאט מכניס לתוך לאט כמות אפסי אוויר לכן לאט דחוס בעל טעם עז דומה טעם גלידה שמנת חלב הרכיב מרק בסיס לאט מים חלב חלב שילוב סוכר ממתיק מלאכותי חומר טעם טבעי לאט איכותי מתאפיין שימוש פרי טרי שבב שוקולד אגוז עוגייה ממתק עשוי מים בלבד
Top2Vec,Wiki:lemma_text,12,20295,שוקולד טבעוני רוסי אנגלית ממתק עשיר מאוד לרוב טעם שוקולד יוצר יד חלב חמאה סוכר דרגה נוקשות נמוך תערובת מחומם מעלה צלזיוס תערובת זמן צינון קיבל מרק חלק פריך נתן הוסיף שוקולד תערובת קיבל טעם שוקולד הומצא ארץ ברית מאה שנה מקור מדויק עדיין שנוי מחלוקת פה סיפור תוצאה ממתק קרמל הוכן לכן נקרא ממתק אנגלית אחד תיעוד ראשון נמצא מכתב נכתב יד
Top2Vec,Wiki:lemma_text,13,18607,עיצור עיצור מופק תווך זרימה אוויר ערוץ צר נוצר מיקום אמצע הגייה סמיכות גדול זרם אוויר יוצר צליל חיכוך משפחה עיצור חולק עיצור שורק עיצור בל שורק מופיע טבלה שנה עיצור משבצת עיצור ימני קול שמאלי אטום קיצוני אחוריים בינוני קדמי שפה סדק כיסוי גרון לוע ענבל חכי מכתש חכי כפוף בתר מכתש מכתש שן שפה שן דו שפה שורק בל שורק בל שורק צד
Top2Vec,Wiki:lemma_text,13,18639,עיצור עיצור מופק חסימה זרם אוויר חלל פה שחרור איטי תווך הפקה צליל חיכוך למעשה שנה עיצור נוהג עיצור אחד ראשון סותם שני הבחנה רצף עיצור סותם עיצור עיצור עיצור סותם שחרור אוויר הגייה סותם אילו עיצור חלק סותם חסר שחרור אוויר עצם דוגמה תשואה צואה מופיע טבלה שנה עיצור משבצת ימני קול שמאלי אטום קדמי מכתש חכי כפוף בתר מכתש מכתש שן עיצור שורק צידי עיצור
Top2Vec,Wiki:lemma_text,13,18873,עיצור עיצור נחתך לוע נוסף בסיס חיתוך ראשי הגייה עיצור התכווצות שריר לוע מעין הגייה מקביל הגייה עיצור סימן עיצור אלפבית פונטי בינלאומי רישום סימן שאלה מוקטן מימן סימן עיצור בסיסי דוגמה גרסה ערבי השתמש הגייה ארבעה עיצור בא אות ייצג עיצור מכתש אטום אות ייצג עיצור מכתש סותם קול אות ייצג עיצור מכתש סותם אטום אות ייצג עיצור מכתש קול עיצור שן
Top2Vec,Wiki:lemma_text,14,10502,רוסי המנון לאומי מדינה תשיעי גודל שטח עולם מוקם מרכז המנון התקבל יום ינואר החליף המנון מדינה נקרא פשטות המנון רפובליקה מילה נכתב יד נשיא בסיס מילה שיר קיים שנה נכתב יד יון נז המנון הולחן יד שמש עברי רשמי העתיק כתב לטיני טורקי הותאם רוסי רשמי שמש זהב מרום זרע זהב ערבה אגדה גבורה הסתכל ארצי קדום תהילה נולד גאה חזק בן
Top2Vec,Wiki:lemma_text,14,17010,מילה בולגרי מולדת יקרה המנון לאומי נכתב הולחן יצא נלחם מלחמה סרביה בולגריה שיר התקבל המנון בית אחרון אירוע רשמי שנה שימש שיר גועש המנון לאומי בולגריה נעשה שימוש שיר הריע רפובליקה שיר יקרה ארץ גיבור המנון לאומי מילה שיר תרגום העתיק בולגרי גאון פסגה הבלקן רגל שטף כחול שמש עוול מאיר
Top2Vec,Wiki:lemma_text,14,22705,עתיק חופשייה שוודי המנון לאומי שוודיה המנון חובר שנה יד מלחין שוודי לחן עממי שנה נוסף המנון שנה בית אחרון יד לואיס אלן בית לרוב מושמע נגינה המנון שיר מעמד חוק רשמי המנון שימש המנון כוח מסורת מוטיב מרכזי המנון פנייה צפון תווך ציון סגולה נעלה לחן מילה המנון תרגום העתיק עברי שוודי עתיק חופשייה צפון הררי שקט יופי מלא שמחה בירך ארץ יפהפה פן אדמה
Top2Vec,Wiki:lemma_text,15,10932,פרס אומנות מדע תרבות פרס מוענק ישראל די שנה שנה פרס סך מיליון דולר חולק זוכה ממומן יד קרן קידום מדע תרבות אומנות ישראל הוקם צורך עניין יד אגודה ידיד ישראל אמריקה לטיני קרן יזם ייסד אלברטו נס ראש תיבה שם תחילה ביקש נשאר אנונימי פרס ניתן חסות ראש ממשלה ישראל חמישה תחום תרבות אומנות מדע מדע חי מדע רוח מדע חברה פרס מוענק פה תחום משנה מתחלף מחזוריות די שנה קריטריון זכייה פרס מבוסס הצטיינות הישג מקצועי 
Top2Vec,Wiki:lemma_text,15,339,פרס טיורינג אנגלית פרס לאומי תחום מדע מחשב ניתן יד בגין הישג יוצא דופן תחום מדע מחשב תחום שקול פרס בחינה יוקרה פרס נובל מוענק תחום מתמטיקה מדע מחשב פרס קרוי שם אלן טיורינג מתמטיקאי בריטי נחשב אב מדע מחשב תאורטי בינה מלאכותי פרס ניתן די שנה החיל שנה שנה חולק זוכה פרס כסף דולר מומן יד חברה אינטל גוגל החיל שנה גובה פרס מיליון דולר מימון חברה גוגל ארבעה שנה ראשון נמנה גבר מקבל פרס שנה ניתן
Top2Vec,Wiki:lemma_text,15,2683,פרס נובל כימיה מוענק די שנה החיל שנה איש תרומה ייחודי ביצע מחקר יוצא דופן תחום כימיה פרס מוענק יד אקדמיה מלכותי שוודי מדע שנה שמונה פעם שבו פרס חולק פעם ניתן בו זמני שנה זוכה פעם שבו ניתן שלושה זוכה שנה זוכה פרס בן אדם פרס שמונה אישה שישה ישראלי זוכה פרס מאה עשרה אחד סך זוכה יהודי חתן פרס נובל כימיה מוענק ואן ואן אוניברסיטה ברלין
Top2Vec,Wiki:lemma_text,16,17092,קרול שם פרטי נפוץ גרסה בצור שונה רב ארץ שם ניתן אציל מלך רב ארץ אירופה מקור שם גרמני עתיק משמע אדם חופשי שם משפחה יהודי קרול מקור מילה משמע מלך הערה שוליים קטגוריה שם משפחה קטגוריה שם משפחה מבוסס שם קרל
Top2Vec,Wiki:lemma_text,16,12423,מנדל שם אירופי נפוץ יהדות אשכנז פירוש שקד עקר שם משפחה מנדל קיצור חיבה שם ניחם עקר שם פרטי מנדל שם קיצור מילה ניחם צורה הקטנה דל קישור חיצוני קטגוריה שם פרטי גבר קטגוריה שם משפחה אשכנזי קטגוריה שם משפחה גרמני קטגוריה שם משפחה מבוסס שם ניחם
Top2Vec,Wiki:lemma_text,16,16781,רוטשילד שם משפחה מקור גרמני משמעות מגן סמל אדום דרום מערב גרמנייה שכיח שם משפחה פה סימון ציור בית משל הפך שלט אדום שם קטגוריה שם משפחה קטגוריה שם משפחה אשכנזי
Top2Vec,Wiki:lemma_text,17,12612,ציור פירוש משנה רב מסכת פרק משנה דפוס וילנה מסכת מסכת שניים בסדר טהרה סדר שישי אחרון שישה סדר משנה מסכת שמונה עשרה פרק דן דין טומאה מת דין טומאה אוהל מת פרט כאן שם סוף פרק ראשון מסכת נמצא משנה ידוע מונה רמ איבר גוף אדם נושא מסכת נגע מסכת נחשב נושא עמוק קשה הבנה יד תלמוד בבלי ירושלמי מסכת שנה תלמוד עסק משנה מסכת מסגרת סוגיה רבי גרשון חנוך ליקט הובא מקור עוסק משנה
Top2Vec,Wiki:lemma_text,17,10715,עין יעקב מסכת חגיגה דפוס ראם מסכת חגיגה מסכת אחרון בסדר מועד ובה שלושה פרק נושא עיקרי מסכת קורבן חגיגה מקריב שלושה רגל פסח שבוע סוכה כאן שם מסכת משנה תלמוד בבלי דף חלק ראשון מסכת עוסק דין מיוחד מצווה ראייה זמן עלייה רגל בית מקדש קרבן חייב יחיד הביא עלייה רגל עולה ראייה שלם חגיגה שלמי שמחה נושא חלק שני מסכת דין טומאה טהרה הואיל פה תורה שלושה רגל צורך הבאה קרבן פרק שני תלמוד בבלי מסכת כולל מדרש רב ע
Top2Vec,Wiki:lemma_text,17,12379,חשש ערלה ערלה מסכת ערלה מסכת עשירי בסדר זרע מסכת שלושה פרק עוסק פרט הלכה ערלה הלכה מסכת דיון הלכה תערובת ביטול איסור בסדר מופיע משנה בלבד נכתב תלמוד בבלי תלמוד ירושלמי תוספתא בלבד משנה מסכת שלושה פרק תוספתא פרק אחד מיקום מסכת בסדר זרע הקדמה הרמב משנה הסתיים דיון זרע מתנה מתנה נהוג זרע אילן הגיע תור דיון מצווה נהוג אילן בלבד מעשר לפיכך סודר מעשר סוף סדר טעם הפיכה מסכת
Top2Vec,Wiki:lemma_text,18,16116,פרשה משפט פרשה שבוע שישה ספר שמות חלוקה לפרקים התחיל מסתיים פרשה מפרט מצווה דין רב עקר קשור תחום משפטי מצווה רב אדם מקום מצווה המשך עשרה דיבר מצווה נזכר סוף פרשה פרשה יתר מהווה ספר ברית נכרת ברית בן ישראל סוף פרשה סופר מעמד כריתה ברית עלייה משה הר סיני קבלה תורה פרשה משפט נקרא תאריך שבט אדר שנה קביעות בא אדר שנה לבד שנה השא נקרא
Top2Vec,Wiki:lemma_text,18,17384,בן ישראל פרשה מדבר פרשה שבוע ראשון ספר מדבר התחיל ראש ספר מסתיים חלוקה פרק פרשה מדבר פסוק שלושה אורך פרשה תורה בחינה פסוק חולק פרשה מיקום פרשה פתוח סתום פרשה מצווה פרשה אחרון אחד אחרון נקרא מהלך ספירה עומר לרוב נקרא פרשה סמוך ראש חודש סיון תוכן פרשה פרשה עוסק עקר מניין מפקד בן ישראל שבט חודש שני אייר שנה שניים יציאה מצרים פירוט שם פוקד משה אהרון נשיא שבט פיקד גבר
Top2Vec,Wiki:lemma_text,18,17654,ברכה כוהן פרשה נשא נשוא פרשה שבוע שניים ספר מדבר חלוקה לפרקים התחיל מסתיים פרשה נשוא ארוך תורה מיעט פרשה חובר קע פסוק שבת נקרא פרשה נשוא תמיד שבת סמוך חג שבוע תוכן פרשה פרשה המשיך עניין נדון פרשה מדבר מניין פיקד רשימה פרשה הלכתי פרשה חלק רצף פרשה תחילה ספר מדבר עוסק הקמה מחנה ישראל הכנה נסיעה הר סיני ארץ ישראל המשך עיסוק שבט לוי תפקיד משפחה בן גרשון בן מניין חובה
Top2Vec,Wiki:lemma_text,19,8027,פוף הבשיל אורז אופייני מטבח מרכז איראן טורקי מרק מתובל מרק בשר שם יהודי נחשב מאכל לאומי אוזבקיסטן יהודי בוכרה מורכב חמישה הרכיב עיקרי דגן בשר ירק פרי יבש תבלין דגן אורז עגול חיטה חומוס תירס גרסה הודי אורז הוגש סיר קערה מגש מונח מרכז שולחן אחד סועד נוטל מנה צלחת ישיר יד מקור מילה כדור אורז שם מילה הודי שם
Top2Vec,Wiki:lemma_text,19,8029,קוריאנית פרי ים ספרדי הבשיל אורז מקור חבל ולנסיה ספרד אוכל יום ראשון חגיגה בנטו גרסה רב מנה הרכיב שונה מקור שם שם משמעות מחבת מנה הפך כה פופולרי ספרדי מילה הפך שם נרדף מחבת מוסיף ירק בשר פרי ים שלושה הרכיב עיקרי מנה אורז זעפרן שמן זית מסעדה ספרדי רשום תפריט לפעמים נתן קיבל יום ראשון דרוש לפחות שעה הכנה קישור חיצוני עוף טופו טופו אתר קטגוריה מאכל אורז קטגוריה מטבח ספרדי קטגוריה מאכל לאומי
Top2Vec,Wiki:lemma_text,19,9213,חנות מזון טורקי גרמנייה צבע אדום תוצאה תבלין ירק הוסף תבשיל בורגול מערבי העתיק מדויק רע מקראי מזון ים תיכוני עשוי גרגר חיטה מבושל נכבש שם עברי מקורי נזכר ספר שמואל מאכל נפוץ עשוי קובה מטוגן סוג דרה בורגול עדשה שמן סלט נעשה מושר מרוכך ליווי ירק עשב תיבול בורגול טחון דק נקרא ריש הלכה פסח נחשב חמץ בישול מים רב פוסק סבור איסור בישול עכו לכן גוף כשרות רב
Top2Vec,Wiki:lemma_text,20,14832,כתר מטבע נהוג מדינה אירופה מילה כתר תרגום עברי שם מטבע להלן רשימה מדינה מטבע נהוג יום שם מקומי מטבע כיה קורונה דנמרק איסלנד פארו שוודיה כתר שימוש אימפריה אוסטרו הונגרי התפרקות מלחמה עולם ראשון קראון שיטה שנה ערך כתר בריטי אחד שילינג פני שווי ארבעה לירה שטרלינג סלובקיה נהוג מטבע שם כתר ינואר הילך חוקי מדינה
Top2Vec,Wiki:lemma_text,20,11254,לירה שטרלינג ראש תיבה ליש אנגלית ראש תיבה קצר פאונד סלנג מטבע רשמי ממלכה מאוחד בריטניה גדול צפון אירלנד ליש התחלק פני מטבע רביעי הכי נסחר עולם דולר אמריקאי אירו ין יפני סימן קובל ליש סימון תקן נעשה שימוש סימון תקן סימן עיצוב מסוגנן אות מקור אות ראשון מילה ליברה חברה מלאה איחוד אירופי בריטניה רשאי הצטרף גוש אירו החליט אימץ אירו המשיך השתמש הילך חוק בנק
Top2Vec,Wiki:lemma_text,20,16889,ספרדית סימון תקן חוקי גואטמלה נקרא שם ציפור לאומי גואטמלה תרבות מאיה עתיק נוצה זנב ציפור שימש מטבע חולק נכנס שימוש שנה החליף פס שנה הוצמד דולר אמריקני סחר פנים גואטמלה מחזור קיים מטבע אחד שטר קיים מחזור קישור חיצוני עובדה מטבע הערה שוליים קטגוריה גואטמלה כלכלה קטגוריה מטבע קטגוריה מטבע אמריקה לטיני
Top2Vec,Wiki:lemma_text,21,2526,אירוע אפריל אסטרונאוט סובייטי יורי אדם ראשון חלל נולד טקסט פיקסל סוזאן בויל טקסט פיקסל סי היימן טקסט פיקסל בוי ג'ורג' ורג דיאנה נסיכה ויילס טקסט פיקסל ארז טל טקסט פיקסל ברק אובמה טקסט פיקסל סטיבן טקסט פיקסל ירמי קפלן נפטר לוח שנה קישור חיצוני
Top2Vec,Wiki:lemma_text,21,2534,אירוע בולט עולם סירס הופך מבנה גבוה עולם נפתח אופן רשמי מאי מגוון תמונה מלחמה יום כיפור נולד אביתר בנאי קובי מחט ליאור כלפון אביב גפן אורלי לוי אבקסיס הריק בנדו ראיין גיגס שלום דניאל סלומון נפטר יעקב דור פאבלו פיקאסו פיקסל ורוניקה לייק פיקסל ולטר טקסט פיקסל דוד בן גוריון לוח שנה קישור חיצוני
Top2Vec,Wiki:lemma_text,21,2516,אירוע נולד פיקסל מאיר אריאל סטיבן הוקינג מוחמד עלה אהוד ברק גאולה נוני האריסון פורד יום הנדריקס יורם ארבל פרנקלין פול מקרטני פיקסל ביידן נפטר אדית שטיין יאנוש קורצ אק אברהם שטרן האיר פנחס רוטנברג לוח שנה קישור חיצוני
Top2Vec,UGC:clean_text,0,2317,"להישאר בבית . כל המאמצים, אין דרך לנטרל וירוס. לצורך העניין בקפריסין יש חולים ! מדינה שכולה תיירות. אבל מי שחוזר מקפריסין אסור לו לצאת למסיבנ עם איש אבל ללכת לעבודה ולסופר כן... מי שמנהל את סיפור הקורונה בישראל נכשל כשלון ענק ההנחיות שלו לא עצרו התפשטות וכרגע יש ממב שמסתובבים חולים בישראל בכל מקום. מעל איש בבידוד ביתי ועוד אלפים שלא יודעים עליהם..... בקיצור בדיחה רעה ניהול כושל ! שר בריאות שלא מבי"
Top2Vec,UGC:clean_text,0,785,"בכל מקרה מכבי עולה לשלב הבא. מקום רביעי או חמישי זה לא משנה.. מתאונות נהרגים יותר ונפצעים אלפים, אז איפה השיקול דעת בכל ההנחיות המוגזמות האלה? אלא אם כן משרד הבריאות חושב שהמוות הוא בעיה ואז יש להפסיק מיד את הלידות כי מי שלא נולד לא מת!"
Top2Vec,UGC:clean_text,0,1810,"יהיה בסדר . צריך לעשות לכולם בדיקות דם לפני החזרה למקומות העבודה והלימודים..אם מישהו נדבק, להעבירו ישר לתל השומר לבידוד נוסף שלא תלוי בזמן לפחות חודש.החלמאות חוגגת בריבוע!!!משרד הבריאות מוציא הזהרות כאלו יש פה מגפה רצינית..מבקש לא להתקהל , אז מה זה בתה ס לא התקהלות??"
Top2Vec,UGC:clean_text,1,1840,"יישר כח ירון . תודה על קצת שפיות , פחות איומים ופחות הפחדות דוקטור. גם מחזקת את ידיו של בר סימן טוב. רואים שהוא דואג והוא נקלע למערכת בריאות קשה ללא משאבים.שיהיה בהצלחה גדולה לכולם . אמן"
Top2Vec,UGC:clean_text,1,2138,כשנולדים עשירים מקבלים אופי של עשיר . ג ורגינה ויובל אתם משפחה מקסימה. היוזמה המחשבה ההתמדה והרצון הטוב שלך לסייע במצב של משבר מרגיש לי כמו שליחה ציונית ועזרה הומניטרית את זן מיוחד שנקרא הון אנושי הלוואי וירבו כמותך. נהנתי לקרוא את הכתבה אחרי החדשות של היום את הדבר הכי מספק ממלא ומכיל ששימח את ליבי. חיזקי ואימצי עלי והצליחי!!!
Top2Vec,UGC:clean_text,1,1591,זה מעשה סימלי יפה מאד. רעיון חזק . כל הכבוד לביבי ושרה.מעשה יפה שמקרב בין לבבות בם אם הם אדישים או חוטאים !! אין על העם שלנו למרות כל הביקורות ולשון הרע שמפיצים כאן.יישר כוח ובריאות לכולנו.
Top2Vec,UGC:lemma_text,0,3391,קל כתב אפשרות מצב חירום טוחן ביבי ביבי חלאס איפה טייקון מחזיק הון מדינה יום תרומה שכר מנכ
Top2Vec,UGC:lemma_text,0,3392,קל כתב אפשרות מצב חירום טוחן ביבי ביבי חלאס איפה טייקון מחזיק הון מדינה יום תרומה שכר מנכ
Top2Vec,UGC:lemma_text,0,3738,האט טיסה רכבת ראש ממשלה שר חבר כנסת בא לימד זכות מצב עצם תפקיד עמד ציבור נאמר עושק אמיתי ציבור ישראל נאנק פרנסה ישב ספון בית קופה ריק מאיים חדשה בוקר די מספיק עייף ראוי אמון שבגד ציבור שלם עכשיו דוחף אצבע עין די
Top2Vec,UGC:lemma_text,1,3407,קשקוש יום פורסם ברצלונה הציע ניימאר רב קבוץ כדורגל מפסיד כסף הגיע זמן ניהל קבוצה אחוז הכנסה הולך שכר שחקן
Top2Vec,UGC:lemma_text,1,2558,מדהים ואו איזה הפתעה אירח משחק היורוליג נותר סיום עונה קהל שחקן הוטס עולם עיר מטוס פרטי השכיר הנהלה היורוליג התאמן שם שלושה שבוע התחיל משחק זמן נערך בדיקה קורונה שחקן שופט צוות נערך מוסקבה אתונה הצליח אימץ
Top2Vec,UGC:lemma_text,1,416,שחקן מוכן קיצץ שכר אלונה קבוצה המתין שנה שנה קיבל שוב גביע היסטוריה משקר חוזר עצם אליפות גביע חד
