model,dataset,topic_id,top_terms,topic_size
C-Top2Vec,Wiki_clean_text_v2,0,"עיצור, נהוג, נהגה, נהוגה, בהגייה, נוהג, נהגו, ההגייה, נהגית, יג, בפולנית, ליג",124640
C-Top2Vec,Wiki_clean_text_v2,1,"נבחרתו, בעונתו, באליפות, האליפות, ליגת, שיחק, במוקדמות, המצטיין, לטורניר, שחקני, שיחקו, הקונפדרציה",67346
C-Top2Vec,Wiki_clean_text_v2,2,"כינוי, שפירושה, בשמות, כתובות, הונגרית, קברות, סמלים, אתניות, שמות, ילידים, אותיות, בתעתיק",59219
C-Top2Vec,Wiki_clean_text_v2,3,"ניצחונו, האירים, מרד, בוכנוואלד, נסוגו, אנטיגונוס, המונגולים, להביס, וולדמורט, נלחמו, נור, משטרו",58957
C-Top2Vec,Wiki_clean_text_v2,4,"עיטור, מדליית, הפרס, צלב, אביר, הצלב, תוארו, עיטורים, לודוויג, בוכנוואלד, הזכייה, הארד",50139
C-Top2Vec,Wiki_clean_text_v2,5,"תומסון, גבריאל, לודוויג, זיגמונד, גוסטב, פרנק, מדיסון, פראנקל, פרנקלין, באך, ליבוביץ, גרשווין",47058
C-Top2Vec,Wiki_clean_text_v2,6,"פרופ, הרב, אורי, משפחת, מאיר, שולמית, ליבוביץ, רבינוביץ, שמואל, גלעד, גבריאל, דרור",46640
C-Top2Vec,Wiki_clean_text_v2,7,"קיימברידג, יאנג, בנג, וייטנאם, קוריאה, האן, חאן, נג, קונגו, מו, מאו, פרנסיסקו",43843
C-Top2Vec,Wiki_clean_text_v2,8,"הדרגה, הנציב, הגנרל, דרגות, גנרל, הרמטכ, סגן, דרגה, דיפלומט, הדרגות, אביר, תוארו",43076
C-Top2Vec,Wiki_clean_text_v2,9,"חואן, אבוחצירא, דייגו, גול, ויימאר, פרנסואה, טורינו, קרלוס, אוסטרי, גולה, קאיבה, קיימברידג",38845
C-Top2Vec,Wiki_clean_text_v2,10,"מאורע, בתאריך, תאריך, לידתו, גאוגרפיים, העלמין, קברות, התאריך, נקבעו, לוח, אוכלוסין, קביעת",38482
C-Top2Vec,Wiki_clean_text_v2,11,"לודוויג, אנטיגונוס, הרנסאנס, וילהלם, באך, מאורע, אריסטובולוס, מוצרט, העלמין, לידתו, בספריו, קברות",37159
C-Top2Vec,Wiki_clean_text_v2,12,"רוריקלא, פאשא, המיראז, בהאא, מיראז, דיטריך, קיימברידג, טאו, ויטראז, מאו, יך, ליג",35318
C-Top2Vec,Wiki_clean_text_v2,13,"רו, מו, הקיסר, דו, מאו, רה, ומ, פו, גו, הכריז, משטרו, ירבעם",35264
C-Top2Vec,Wiki_clean_text_v2,14,"ויקרא, בסיוון, בחשוון, בשבת, בשנה, פרשה, פרשת, שבועות, הפרשה, פסוק, השבועות, בפרשת",34667
C-Top2Vec,Wiki_clean_text_v2,15,"במבה, השקת, סדרת, מוצר, מיוצר, השיקה, מפעל, לייצור, הפצת, מייצרת, בייצור, המוצר",34127
C-Top2Vec,Wiki_clean_text_v2,16,"התעופה, תעופה, מצודת, נמל, בנמל, עיריית, תחנת, נמלי, הרכבת, תוואי, טרמינל, מסילת",34068
C-Top2Vec,Wiki_clean_text_v2,17,"שניאורסון, אורי, יעקב, ראובן, לודוויג, גלעד, אלדד, רוני, משפחת, נחמיה, מני, מאיר",33790
C-Top2Vec,Wiki_clean_text_v2,18,"הספרייה, הספריה, מיצירותיו, ביומנו, האספה, ביוגרפיה, במוזיאון, בתרגומו, הסוציולוגיה, המוזיאון, מורשתו, בתערוכה",33301
C-Top2Vec,Wiki_clean_text_v2,19,"עיצור, עיצורים, העיצורים, חוכך, מבטא, דיפלומט, דיפלומטיים, דיבור, קולי, אוסטרי, התחולל, מיושבים",29692
C-Top2Vec,Wiki_clean_text_v2,20,"האלוהות, הבורא, מהות, הקדושה, האור, הבריאה, האלוהי, אינסופי, ההתפשטות, אינסוף, הגילוי, הרוחני",29208
C-Top2Vec,Wiki_clean_text_v2,21,"ערעור, התביעה, בהליך, תביעה, עתירה, הוגשה, נדחתה, משפטו, הוגש, נפסק, המחוזי, להגיש",28853
C-Top2Vec,Wiki_clean_text_v2,22,"המטבע, האירו, בתרבויות, סובייטי, המיראז, הרייך, מטבעות, הסובייטי, האטלנטי, קומוניסטי, ויטראז, אירו",27239
C-Top2Vec,Wiki_clean_text_v2,23,"הדגל, הסמל, בדגל, בצבע, דגל, דגלה, דגלי, הכיתוב, בכחול, סמלי, צלב, דגלים",26274
C-Top2Vec,Wiki_clean_text_v2,24,"הסמל, הדגל, בצבע, דגל, בכחול, דגלה, דגלי, בדגל, השחור, דגלים, הצהוב, הלבן",25690
C-Top2Vec,Wiki_clean_text_v2,25,"הסמל, הדגל, בדגל, בצבע, דגל, בכחול, דגלה, הצהוב, דגלי, סמלי, האדום, הכיתוב",24818
C-Top2Vec,Wiki_clean_text_v2,26,"בתחרויות, בתרבויות, תחרויות, סגנונות, המצטיין, מרוץ, גזעים, בתחרות, לפופולריות, לטורניר, רוכב, במוקדמות",24801
C-Top2Vec,Wiki_clean_text_v2,27,"גנטיים, זיהוי, בתרבויות, איתור, חקר, הסוציולוגיה, וחוקרים, דימות, אמנויות, הנדסת, רפואת, חוקר",24724
C-Top2Vec,Wiki_clean_text_v2,28,"מבחני, לימודי, במבחן, מבחן, הכשרה, תנאי, נהיגה, שיעורי, קורס, סגנונות, בקורס, מקצועות",24569
C-Top2Vec,Wiki_clean_text_v2,29,"לימודי, הפקולטה, הנדסת, אוניברסיטת, בפקולטה, אמנויות, אוניברסיטה, אוניברסיטאות, באוניברסיטת, באוניברסיטה, מוסדות, התמחות",24502
C-Top2Vec,Wiki_clean_text_v2,30,"הפקולטה, באוניברסיטת, אוניברסיטת, בפקולטה, באוניברסיטה, אוניברסיטה, אוניברסיטאות, מוסדות, האוניברסיטה, קיימברידג, באוניברסיטאות, המכללה",22973
C-Top2Vec,Wiki_clean_text_v2,31,"מפעלי, מיוצר, במפעל, מפעל, בייצור, בתרבויות, חברת, השקת, מייסד, מפעלים, החברה, מייצרת",22181
C-Top2Vec,Wiki_clean_text_v2,32,"מיקרואורגניזמים, בחקר, הגאולוגי, ביולוגי, פולינום, האנזים, אורגניזמים, הגאוגרפי, פיזיקלי, הסוציולוגיה, ארכאולוגי, היווצרות",21965
C-Top2Vec,Wiki_clean_text_v2,33,"הקומוניזם, הפסיכולוגיה, הסוציאליזם, הפילוסופיה, הסוציולוגיה, האידאולוגיה, הפילוסוף, האלוהות, הרפואה, תורתו, הטקטיקה, ההתפתחות",21053
C-Top2Vec,Wiki_clean_text_v2,34,"מטבעות, מטבע, המטבע, שווי, המטבעות, סכום, הסכום, שטרות, בתרבויות, בסכום, האירו, הדולר",20659
C-Top2Vec,Wiki_clean_text_v2,35,"אנטיגונוס, המיראז, גנו, קיימברידג, אנטיפטרוס, צאצאיו, הגאולוגי, רוריקלא, פוטו, אפריקני, קרני, מורגנטאו",20634
C-Top2Vec,Wiki_clean_text_v2,36,"טמפרטורות, הטמפרטורות, בטמפרטורות, הגשמים, הטמפרטורה, קור, גשמים, בקיץ, רוחות, מעלות, מזג, טמפרטורת",19793
C-Top2Vec,Wiki_clean_text_v2,37,"דיכוי, הכובש, הכיבוש, האפרטהייד, כובש, הקולוניאלית, הנאצי, החלש, בתרבויות, ניצול, ההונגרי, ההודי",19381
C-Top2Vec,Wiki_clean_text_v2,38,"חטיבת, חטיבות, החטיבה, יחידת, פלוגת, מפקדי, גדודי, טייסת, פיקודו, ביחידה, סיירת, בחיל",19349
C-Top2Vec,Wiki_clean_text_v2,39,"הפרס, הוענקו, בפרס, פרסים, הוקרה, הוענק, פרס, זכה, מדליית, תוארו, זוכה, עיטור",19073
C-Top2Vec,Wiki_clean_text_v2,40,"ההגייה, מסמנים, בהגייה, מסמן, לסמן, הסימן, סימן, אותיות, כשפה, עיצור, שמשמעותה, היפוך",18854
C-Top2Vec,Wiki_clean_text_v2,41,"אנטיגונוס, העידן, הגאולוגי, תקופתו, בעשורים, קיימברידג, היווצרות, המיראז, פולינום, ובתקופה, בתקופה, בעידן",18514
C-Top2Vec,Wiki_clean_text_v2,42,"רפואי, מערך, חילוץ, דיפלומט, צוותי, ציוד, סיוע, נציב, טלסקופ, אגף, רופא, קצין",18321
C-Top2Vec,Wiki_clean_text_v2,43,"גדר, תוואי, שכונות, מבנים, בתרבויות, כבישים, הרחובות, חומה, בניינים, גבולותיה, אזורים, הריסת",18317
C-Top2Vec,Wiki_clean_text_v2,44,"עיצור, גלגלי, מוליכים, כביש, ציר, מנגנון, בכביש, העיצורים, נתיבי, ההילוכים, המהירות, דימות",18251
C-Top2Vec,Wiki_clean_text_v2,45,"בתרבויות, טכניקות, טכניקת, טכניקה, אמנויות, הטקטיקה, אסלאם, סגנונות, המונגולי, הקולוניאלית, סובייטי, הסינית",18156
C-Top2Vec,Wiki_clean_text_v2,46,"אירופית, אתניות, הולנדית, אירופיות, ובמדינות, בתרבויות, גרמנית, הגרמנית, סובייטית, מגרמנית, בפולנית, אירופאי",17611
C-Top2Vec,Wiki_clean_text_v2,47,"ההגייה, מנגנון, סימטריה, פונקציית, ההיגיון, היפוך, המנגנון, רציונלי, פונקציה, האלקטרומגנטי, האלקטרון, איבר",17592
C-Top2Vec,Wiki_clean_text_v2,48,"האיבר, חיתוך, החיתוך, ההגייה, האחורי, הממשל, המשטח, היד, הקדמי, הצוואר, דיוקנו, המנגנון",17229
C-Top2Vec,Wiki_clean_text_v2,49,"אופני, חימוש, הנדסי, מקלעים, עבודות, מקלע, לוחמה, בתרבויות, מוליכים, משאיות, משוריין, הנדסה",16536
C-Top2Vec,Wiki_clean_text_v2,50,"טורניר, כדור, הוקי, בכדור, משחק, כדורי, טניס, מגרש, משחקי, משחקת, מכדור, לשחק",16500
C-Top2Vec,Wiki_clean_text_v2,51,"במשחק, מסמנים, עיגול, בסיבוב, כדור, הנקודות, בכדור, השחקן, הקלף, קלף, הסיבוב, הכדור",16349
C-Top2Vec,Wiki_clean_text_v2,52,"משחק, במשחק, לשחק, משחקי, טורניר, המשחק, תחרויות, משחקת, קלפים, משחקים, צעצוע, שחקני",15706
C-Top2Vec,Wiki_clean_text_v2,53,"אנטיוכוס, בתקופת, אנטיגונוס, ובתקופה, לידתו, אריסטובולוס, מתקופה, תקופתו, בתקופה, הסימפוניה, הקיסר, הרומי",15151
C-Top2Vec,Wiki_clean_text_v2,54,"ההמראה, הצוללת, התקיפה, ספינות, הפצצה, ספינת, ספינה, הטורפדו, אוניית, שוגרה, מעבורת, האסטרונאוטים",15040
C-Top2Vec,Wiki_clean_text_v2,55,"זרוע, הקדמי, הזרוע, האחורי, ידית, אחיזה, זרועות, היד, לרוחב, חיתוך, רצועות, המקלע",14901
C-Top2Vec,Wiki_clean_text_v2,56,"האסטרונאוטים, החללית, חללית, טיסת, טלסקופ, השיגור, מעבורת, ההמראה, חלל, הגשושית, שיגור, שוגרה",13780
C-Top2Vec,Wiki_clean_text_v2,57,"עבירות, בעבירות, הפלילי, נורמות, ענישה, חוקיות, עבירה, נהוגה, הנוהג, פלילית, בחוק, רשויות",12882
C-Top2Vec,Wiki_clean_text_v2,58,"יורשו, המושל, כיהן, סגנו, מכהן, הסולטאן, מושל, נתמנה, התמנה, נכדו, כסגן, הרפובליקה",12874
C-Top2Vec,Wiki_clean_text_v2,59,"הרפובליקה, הקיסרות, משטרו, וייטנאם, הקיסר, השושלת, הקיסרי, הקיסרית, קוריאה, יוגוסלביה, קיימברידג, נשיאותו",12232
C-Top2Vec,Wiki_clean_text_v2,60,"קיימברידג, פנסילבניה, סיאטל, אילינוי, מיאמי, קרוליינה, קולורדו, אורלנדו, אוקלהומה, ויילס, טרנסילבניה, סלובניה",12191
C-Top2Vec,Wiki_clean_text_v2,61,"יוגוסלביה, קיימברידג, סלובניה, מונגוליה, מרומניה, פנסילבניה, ארמניה, אנטוליה, תוניסיה, פרגוואי, נברסקה, ובמדינות",11880
C-Top2Vec,Wiki_clean_text_v2,62,"טכנולוגיות, טכנולוגיית, פיתוח, מיזם, מערכות, בתרבויות, תכנות, טכנולוגיה, אסטרטגיות, תוכנות, מנגנונים, פיתח",11715
C-Top2Vec,Wiki_clean_text_v2,63,"הירדן, נחל, למפרץ, בקעת, הגבול, ממערב, בנחל, מדרום, הרכס, הנחל, ממזרח, בגבול",11494
C-Top2Vec,Wiki_clean_text_v2,64,"בתרבויות, להלכה, דיני, האפוטרופוס, זכויות, משפטית, נישואי, להסדיר, זכויותיהם, בירושה, חוקתית, ברפובליקה",11406
C-Top2Vec,Wiki_clean_text_v2,65,"הקיר, גובהו, סנטימטר, הגג, בגובה, המבנה, לרוחב, מסביב, האחורי, רוחב, שטחו, המדרגות",11376
C-Top2Vec,Wiki_clean_text_v2,66,"משחק, המשחק, טורניר, במשחק, לשחק, הטורניר, אסטרטגיה, משחקי, מדע, הטקטיקה, סדרת, הוקרן",11020
C-Top2Vec,Wiki_clean_text_v2,67,"מוסף, העיתון, עיתון, גיליון, מגזין, בעיתון, בהוצאת, כעורך, המגזין, נוסד, בכתבים, בעריכת",11011
C-Top2Vec,Wiki_clean_text_v2,68,"ואחותו, אברהם, ירבעם, יעקב, רבקה, והמלך, אבינו, שרה, בתו, לאברהם, בנך, יצחק",10629
C-Top2Vec,Wiki_clean_text_v2,69,"התקוממות, מחאות, במחאה, המחאה, הפגנה, בעצרת, מחאה, הפגנת, העצרת, הפגנות, המהפכה, ועידת",10354
C-Top2Vec,Wiki_clean_text_v2,70,"חטיבת, פלוגת, גדוד, שירת, קצין, סיירת, פיקד, גדודים, כקצין, מפקדי, לוחם, פיקודו",10205
C-Top2Vec,Wiki_clean_text_v2,71,"כמזכיר, כיהן, לכהונה, נתמנה, התמנה, כסגן, לשר, מכהן, בהנהגתו, מונתה, לראשות, המזכיר",9594
C-Top2Vec,Wiki_clean_text_v2,72,"רכס, במורד, למרגלות, ממערב, ההרים, קילומטרים, הרכס, מישורי, לאוקיינוס, תוואי, ממזרח, הטיפוס",9419
C-Top2Vec,Wiki_clean_text_v2,73,"סוג, אפריקני, צאצאיו, קיימברידג, פולינום, קולג, גנו, המיראז, מינו, דמוית, ולס, תוארו",9027
C-Top2Vec,Wiki_clean_text_v2,74,"ובמדינות, מולקולת, לווייתן, הגלקסיה, בתרבויות, אוכלוסייתה, יבשת, ארצות, הלווייתן, דמוית, ננסית, קרניים",8687
C-Top2Vec,Wiki_clean_text_v2,75,"תוכנת, מעבד, טכנולוגיית, ממשק, תכנות, תוכנות, פורמט, תוכנה, ההגייה, טכנולוגיות, חומרה, מנגנונים",8503
C-Top2Vec,Wiki_clean_text_v2,76,"כלבי, סגנונו, שועל, נפוץ, כינויו, הגזע, הגאולוגי, ידידו, פופולרי, נפוצים, גזעי, הביזנטי",8319
C-Top2Vec,Wiki_clean_text_v2,77,"ירקות, אורז, מאכל, חיטה, האורז, גבינות, פטריות, פלסטיק, גבינה, בשר, תירס, תערובת",8098
C-Top2Vec,Wiki_clean_text_v2,78,"קיימברידג, הארמון, ויטראז, הקתדרלה, בנייני, ארמון, בביאליסטוק, המקדש, הרובע, המבנה, המסגד, הרנסאנס",7546
C-Top2Vec,Wiki_clean_text_v2,79,"לוגית, ההשערה, ההנחה, ההגייה, ההסתברות, הטיעון, סימטריה, מתמטית, הטענה, תאוריות, טיעון, היפוך",7141
C-Top2Vec,Wiki_clean_text_v2,80,"קיימברידג, אוניברסיטת, הפקולטה, באוניברסיטת, האוניברסיטה, אוניברסיטה, באוניברסיטה, אוניברסיטאות, בפקולטה, המכללה, מוסדות, הרווארד",7083
C-Top2Vec,Wiki_clean_text_v2,81,"שכיחות, אוכלוסייתה, הוגים, אוכלוסיות, שכיחים, נפוצים, המתמטיקאים, חוקרים, התופעה, הושפעו, בתרבויות, נצפו",6993
C-Top2Vec,Wiki_clean_text_v2,82,"במורד, הנהר, נחל, שאורכו, הירדן, הנחל, תוואי, הגבול, חציית, הנהרות, הרכס, הזורם",6489
C-Top2Vec,Wiki_clean_text_v2,83,"סוג, מינים, שבטים, אפריקני, צאצאיו, זנים, דמוית, הכחדה, גזע, בתרבויות, קרובי, גזעים",6388
C-Top2Vec,Wiki_clean_text_v2,84,"מינים, אפריקני, שבטים, אוכלוסייתה, זנים, הסוגים, בתרבויות, מיקרואורגניזמים, ילידים, נדידת, הגאולוגי, גודלם",6326
C-Top2Vec,Wiki_clean_text_v2,85,"רקמת, צוואר, האיבר, הבטן, הגולגולת, כריתת, הצוואר, איבר, הקדמי, דלקת, האחורי, סנטימטר",6297
C-Top2Vec,Wiki_clean_text_v2,86,"זוחלים, בתרבויות, חרקים, מינים, שכיחים, אוכלוסייתה, יצורים, הנפוצים, גזעים, אפריקני, מיקרואורגניזמים, יצור",5980
C-Top2Vec,Wiki_clean_text_v2,87,"אגף, מערך, מנהל, תפקידו, מפקדי, במערך, פיקוד, המודיעין, תפקידם, האגף, התמחות, כקצין",5952
C-Top2Vec,Wiki_clean_text_v2,88,"המספר, מספרי, מספר, במספר, למספר, בפסוק, צירוף, באלפבית, המקראי, ומספר, במקרא, ריבוע",5799
C-Top2Vec,Wiki_clean_text_v2,89,"לימודי, בישיבה, בישיבות, במסגרות, ישיבות, מוסדות, לימוד, ישיבת, תלמידי, ובמדינות, מכללת, בוגרי",5249
C-Top2Vec,Wiki_clean_text_v2,90,"בסיוון, בחשוון, בחודש, בתאריך, פברואר, נובמבר, דצמבר, החודש, בפברואר, בחודשים, בשבוע, החודשים",5011
C-Top2Vec,Wiki_clean_text_v2,91,"הקונסול, הנציב, סגנו, כיהן, התמנה, הנשיא, יורשו, מכהן, קודמו, נשיא, הרפובליקה, המושל",4749
C-Top2Vec,Wiki_clean_text_v2,92,"עירוב, בתלמוד, הלכות, דיני, מסכת, תלמוד, התלמוד, בגמרא, המציין, במשנה, עיצור, המפרש",4644
C-Top2Vec,Wiki_clean_text_v2,93,"מסכת, בתלמוד, בגמרא, בפירושו, המשנה, במשנה, התלמוד, המסכת, הלכות, במדרש, הגמרא, חידושי",4574
C-Top2Vec,Wiki_clean_text_v2,94,"מסכת, בתלמוד, בגמרא, בפירושו, במשנה, המשנה, התלמוד, במדרש, מדרש, הלכות, חידושי, מקרא",4449
C-Top2Vec,Wiki_clean_text_v2,95,"הסימפוניה, מיצירותיו, האופרה, ביצירתו, אופרה, יצירות, המלחין, משיריו, מוצרט, יצירותיו, הגותו, מחזות",4346
C-Top2Vec,Wiki_clean_text_v2,96,"בנייני, המגדל, קומות, מגדלי, פסגת, בבניין, במנהטן, מגדל, הקתדרלה, בניין, בניינים, הבניינים",3808
C-Top2Vec,Wiki_clean_text_v2,97,"הכרה, נסיגה, האמנה, ריבונות, התנחלויות, תוואי, בגבולות, ההתנחלויות, סיפוח, השטחים, האוטונומיה, אוטונומיה",3658
C-Top2Vec,Wiki_clean_text_v2,98,"במחוז, מחוז, בירתה, אנטוליה, המחוז, קמבודיה, תוניסיה, פנסילבניה, קיימברידג, ברפובליקה, בורמה, בירת",3477
C-Top2Vec,Wiki_clean_text_v2,99,"הסופר, ספר, בספריו, ספריו, מספריו, ספרה, קיימברידג, ספרו, מחזות, גרשווין, זיגמונד, לודוויג",3304
C-Top2Vec,Wiki_clean_text_v2,100,"קיימברידג, לודוויג, פול, הווארד, בראון, מקינלי, קנדי, פרדי, קארל, הלן, קונלי, מרלין",3221
C-Top2Vec,Wiki_clean_text_v2,101,"סרטיו, קומדיה, ובמאי, דיסני, סרטי, סרט, קולנוע, סרטו, גלובוס, פיקסאר, קיימברידג, קומיקס",2789
C-Top2Vec,Wiki_clean_text_v2,102,"קומדיה, אוסקר, קיימברידג, שחקנית, הקומדיה, ובמאי, האנגליקנית, לודוויג, קינג, תסריטאי, הווארד, קארל",2561
C-Top2Vec,Wiki_clean_text_v2,103,"נגינה, בגיטרה, הצליל, לנגן, סגנונות, המיתרים, נשיפה, סגנונו, הגיטרה, אקורד, קלידים, צלילים",2427
C-Top2Vec,Wiki_clean_text_v2,104,"אקורד, מו, המיראז, דו, הצליל, רה, ליג, הסימפוניה, הדרגה, סה, עו, קו",2047
C-Top2Vec,Wiki_clean_text_v2,105,"המחזמר, הסופר, האופרה, המחזה, מחזות, ביים, המלחין, וזמר, ותיאטרון, מחזה, הוקרן, סרטו",1882
C-Top2Vec,Wiki_clean_text_v2,106,"גיטרה, נגינה, תופים, בגיטרה, פסנתר, פרדי, לנגן, הגיטרה, מנגן, פולק, באך, פינק",1709
C-Top2Vec,Wiki_clean_text_v2,107,"רשויות, מוסדות, רווחה, במימון, למימון, ממשלתי, תגמול, הרווחה, לממן, המוסדות, מדיניות, לחינוך",1600
C-Top2Vec,Wiki_clean_text_v2,108,"קיימברידג, הקתדרלה, הארמון, ארמון, הטירה, הפארק, המגדל, מצודת, המצודה, פנסילבניה, האצטדיון, בנייני",1458
C-Top2Vec,Wiki_clean_text_v2,109,"אנטיפטרוס, אנטיוכוס, אנטיגונוס, קורנליוס, אריסטובולוס, תאודוסיוס, פיליפוס, מוסוליני, טיבריוס, אדריאנוס, מרקוס, הורקנוס",1419
C-Top2Vec,Wiki_clean_text_v2,110,"בתרבויות, הקולוניאלית, המהפכנית, הסוציולוגיה, המתמטיקאי, האידאולוגיה, ההגייה, ובמדינות, הפילוסוף, מהמיתולוגיה, הקומוניזם, הביזנטי",1296
C-Top2Vec,Wiki_clean_text_v2,111,"אנטיגונוס, אנטיוכוס, אנטיפטרוס, אדריאנוס, ממלכתו, הקיסר, אריסטובולוס, פיליפוס, טיבריוס, קורנליוס, הורדוס, קונסטנטינוס",1257
C-Top2Vec,Wiki_clean_text_v2,112,"דיפלומט, לודוויג, הפילוסוף, שניאורסון, המתמטיקאי, פיזיקאי, הקונסול, קיימברידג, הסופר, הפיזיקאי, ותסריטאי, מורי",1238
C-Top2Vec,Wiki_clean_text_v2,113,"ההגייה, בהגייה, הצליל, כשפה, בתרבויות, צורות, סגנונו, משמעויות, נגינה, צלילים, הצורות, עיצור",1233
C-Top2Vec,Wiki_clean_text_v2,114,"ההגייה, המנצח, מסמנים, הרפובליקני, מנצח, במשחק, היפוך, מסומן, עיגול, בצבע, ההסתברות, הצבע",1115
C-Top2Vec,Wiki_clean_text_v2,115,"ההמראה, השיגור, חללית, האסטרונאוטים, טיסת, שיגור, שוגרה, החללית, טלסקופ, חלל, מעבורת, הנחיתה",1072
C-Top2Vec,Wiki_clean_text_v2,116,"חימוש, טנק, מטוסי, המקלע, אווירי, מטוסים, הטורפדו, הטנק, טיל, המסוק, טנקי, טילי",845
C-Top2Vec,Wiki_clean_text_v2,117,"פופ, סגנונות, רוק, בלוז, הרוק, מטאל, להקות, מוזיקליות, אתניות, להקת, המודרניות, סולן",724
C-Top2Vec,Wiki_clean_text_v2,118,"מצוות, המצוות, ויקרא, בתלמוד, הלכות, קודש, מצות, בחג, המצווה, בשבת, פרשיות, בהלכה",686
C-Top2Vec,Wiki_clean_text_v2,119,"הנהר, לאוקיינוס, המיראז, למפרץ, הנהרות, ביבשה, נהר, באוקיינוס, נהרות, האוקיינוס, למרגלות, הגבול",565
